=== diag_terrain_quality.sh — 20260810223938 UTC ===
=== READ-ONLY. NO GAME FILE IS MODIFIED BY THIS SCRIPT. ===

host: Linux.attlocal.net
dash_repo: /home/owner/Documents/cec2ebe8-3579-47fd-8e26-903ffb974f97/repo
owner_repo: swipswaps/diagnostic-dashboard-superior-1786048630


############################################################
### REPO: /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game
############################################################

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] GIT HEAD ---
98bd004835b5759392ca765129b6cd98439201ec
main
./diag_terrain_quality.sh: line 247: printf: --: invalid option
printf: usage: printf [-v var] format [arguments]
 M audit_arms.db
 M autostall_fixed.py
 M godot_project/scripts/build_terrain.gd
 M godot_project/scripts/build_terrain.gd.bak_fixed
 M godot_project/scripts/build_terrain.gd.bak_full_merge
 M os
 M repair_plan.tsv
 M run_summary.json
 M shutil
 M stall_report.json
 M subprocess
 M sys
?? $PRIMARY_DB
?? .env
?? godot_project/TelemetryLogger.gd
?? godot_project/scripts/build_terrain.gd.comp_diag_backup
?? godot_project/scripts/build_terrain.gd.diag_backup
?? godot_project/scripts/build_terrain.gd.diag_live_backup
?? godot_project/scripts/build_terrain.gd.full_fix_backup
?? time

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] build_terrain.gd IDENTITY ---
sha256: 28469df87b774ba2b148cbb606c81100f9eac267cceb4946afb1a8a4daee75f8
lines : 3787
bytes : 151570

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] build_terrain.gd TERRAIN-RELEVANT LINES ---
2:# build_terrain.gd – final, fully gated, citation‑backed parachute malfunction trainer
126:var _canopy_material: StandardMaterial3D
247:# _ready() – initialises terrain, character, camera, HUD, canopy, and environment
264:	# Terrain generation (full – uses heightmap and baked colours) with fallback
998:			_canopy_material.albedo_color = Color(0.2, 0.8, 0.2)
1003:			_canopy_material.albedo_color = Color(0.9, 0.5, 0.1)
1007:			_canopy_material.albedo_color = Color(0.9, 0.2, 0.2)
1011:			_canopy_material.albedo_color = Color(0.9, 0.6, 0.0)
1013:			_canopy_material.albedo_color = Color(0.7, 0.2, 0.7)
1107:			_canopy_material.albedo_color = Color(0.95, 0.95, 0.95)
1923:	print("[DEBUG] _input (build_terrain) called, event=", event)
2537:	var image = get_viewport().get_texture().get_image()
2547:	var img = viewport.get_texture().get_image()
2596:				var tex = ImageTexture.create_from_image(img)
2603:					print("[VERBATIM] WARNING: ImageTexture creation failed: ", _ss_path)
2872:# found in build_terrain.gd, so nothing is being changed blind. This walks the
3190:# (0716.txt: six MISSING BONE lines, then ABORT). build_terrain.gd L649
3621:# own canopy model and light (build_terrain.gd 2180-2226), so it shows a prop,
3658:		# Walk children generically - build_terrain.gd 2195-2219 is unread.

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] GRID CONSTANTS (H1/H6 discriminator) ---
285:		const W = 1024
286:		const H = 1024
340:		flat_mesh.size = Vector2(8000, 8000)
341:		flat_mesh.subdivide_width = 64
342:		flat_mesh.subdivide_depth = 64
455:		lbl.custom_minimum_size = Vector2(220, 20)
462:	_hud_bg_panel.size = Vector2(280, 210)
646:	box.size = Vector3(width, 0.5, length)
2290:	container.size = Vector2(320, 240)
2310:	_pip_viewport.size = Vector2i(320, 240)
2658:	plane_collision.shape.size = Vector3(3, 1, 10)
2666:	trigger_collision.shape.size = Vector3(2, 2, 2)

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] project.godot RENDER SETTINGS (H4) ---
276:renderer/rendering_method="gl_compatibility"

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] SHADER FILES (H5) ---
       427  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/utils/point_3d/point_3d.gdshader
       497  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/utils/vector_3d/vector_3d.gdshader
       427  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/utils/point_3d/point_3d.gdshader
       497  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/utils/vector_3d/vector_3d.gdshader
       427  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/upstream_aero_check/utils/point_3d/point_3d.gdshader
       497  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/upstream_aero_check/utils/vector_3d/vector_3d.gdshader
       497  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project.backup.20260730210753/addons/godot_aerodynamic_physics/utils/vector_3d/vector_3d.gdshader
       427  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project.backup.20260730210753/addons/godot_aerodynamic_physics/utils/point_3d/point_3d.gdshader
       427  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project.bak.20260803211241/addons/godot_aerodynamic_physics/utils/point_3d/point_3d.gdshader
       497  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project.bak.20260803211241/addons/godot_aerodynamic_physics/utils/vector_3d/vector_3d.gdshader
       427  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/addons/godot_aerodynamic_physics/utils/point_3d/point_3d.gdshader
       497  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/addons/godot_aerodynamic_physics/utils/vector_3d/vector_3d.gdshader

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] MATERIAL + ENVIRONMENT RESOURCES (H5) ---
       111  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/audit_logs/black_env.tres
       164  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/audit_logs/default_material.tres
       141  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/audit_logs/green_mat.tres
       119  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/audit_logs/sphere_mat.tres
       319  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/default_drag_aoa_curve.tres
       250  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/default_drag_at_mach_curve.tres
       505  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/default_lift_aoa_curve.tres
       285  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/default_sweep_drag_multiplier.tres
      3321  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/flight_assist/flight_assist.tres
       362  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/altitude_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/bank_angle_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/direction_pitch_pid.tres
       360  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/direction_roll_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/direction_yaw_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/heading_pid.tres
       359  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/pitch.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/roll_pid.tres
       358  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/speed_pid.tres
       360  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/core/resources/pids/yaw_pid.tres
       209  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/demo/aircraft_examples/cessna172/Material.tres
       237  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/demo/aircraft_examples/f14/Material.tres
        84  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/default_bus_layout.tres
       170  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/default_env.tres
       319  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/default_drag_aoa_curve.tres
       250  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/default_drag_at_mach_curve.tres
       505  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/default_lift_aoa_curve.tres
       285  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/default_sweep_drag_multiplier.tres
      3321  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/flight_assist/flight_assist.tres
       362  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/altitude_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/bank_angle_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/direction_pitch_pid.tres
       360  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/direction_roll_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/direction_yaw_pid.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/heading_pid.tres
       359  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/pitch.tres
       361  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/roll_pid.tres
       358  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/speed_pid.tres
       360  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/core/resources/pids/yaw_pid.tres
       209  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/demo/aircraft_examples/cessna172/Material.tres
       237  /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot_aerodynamic_physics/demo/aircraft_examples/f14/Material.tres

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] TEXTURE .import FLAGS (H3) ---

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/demo/aircraft_examples/cessna172/cessna172_Image.png.import ==
21:compress/mode=0
27:compress/normal_map=0
29:mipmaps/generate=true
31:roughness/mode=0
32:roughness/src_normal=""
33:process/channel_remap/red=0
34:process/channel_remap/green=1
35:process/channel_remap/blue=2
36:process/channel_remap/alpha=3
37:process/fix_alpha_border=true
38:process/premult_alpha=false
39:process/normal_map_invert_y=false
40:process/hdr_as_srgb=false
41:process/hdr_clamp_exposure=false
42:process/size_limit=0
43:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/demo/aircraft_examples/f14/f14_Image.png.import ==
21:compress/mode=0
27:compress/normal_map=0
29:mipmaps/generate=true
31:roughness/mode=0
32:roughness/src_normal=""
33:process/channel_remap/red=0
34:process/channel_remap/green=1
35:process/channel_remap/blue=2
36:process/channel_remap/alpha=3
37:process/fix_alpha_border=true
38:process/premult_alpha=false
39:process/normal_map_invert_y=false
40:process/hdr_as_srgb=false
41:process/hdr_clamp_exposure=false
42:process/size_limit=0
43:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_aerodynamic_physics_cache/icon.png.import ==
18:compress/mode=0
24:compress/normal_map=0
26:mipmaps/generate=false
28:roughness/mode=0
29:roughness/src_normal=""
30:process/channel_remap/red=0
31:process/channel_remap/green=1
32:process/channel_remap/blue=2
33:process/channel_remap/alpha=3
34:process/fix_alpha_border=true
35:process/premult_alpha=false
36:process/normal_map_invert_y=false
37:process/hdr_as_srgb=false
38:process/hdr_clamp_exposure=false
39:process/size_limit=0
40:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/addons/simplified_flightsim/Aircraft/Aircraft_icon.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/addons/simplified_flightsim/aircraft_modules/AircraftModule_Node_icon.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/addons/simplified_flightsim/aircraft_modules/AircraftModule_Spatial_icon.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/addons/simplified_flightsim/aircraft_modules/AircraftModule_icon.png.import ==
17:compress/mode=0
21:compress/normal_map=0
27:process/fix_alpha_border=true
28:process/premult_alpha=false
29:process/HDR_as_SRGB=false
30:process/invert_color=false
31:process/normal_map_invert_y=false
34:detect_3d=true

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/battery.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=true
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=0

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/faux_asphalt/ground_asphalt_synth_12.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=true
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=0

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/fire_gradient.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=true
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=0

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/heli_pad.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=true
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=0

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_01.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_02.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_03.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_04.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_05.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_06.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_07.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_08.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_09.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=false
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
